/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|██████    | 741/1229 [01:08<01:19,  6.15it/s]
 60%|██████    | 742/1229 [01:08<01:18,  6.21it/s]
 60%|██████    | 743/1229 [01:08<01:19,  6.14it/s]
 61%|██████    | 744/1229 [01:08<01:18,  6.20it/s]
 61%|██████    | 745/1229 [01:08<01:19,  6.12it/s]
 61%|██████    | 746/1229 [01:08<01:18,  6.18it/s]
 61%|██████    | 747/1229 [01:09<01:18,  6.11it/s]
 61%|██████    | 748/1229 [01:09<01:18,  6.17it/s]
 61%|██████    | 749/1229 [01:09<01:18,  6.09it/s]
 61%|██████    | 750/1229 [01:09<01:17,  6.15it/s]
 61%|██████    | 751/1229 [01:09<01:18,  6.08it/s]
 61%|██████    | 752/1229 [01:09<01:17,  6.14it/s]
 61%|██████▏   | 753/1229 [01:10<01:18,  6.07it/s]
 61%|██████▏   | 754/1229 [01:10<01:17,  6.12it/s]
 61%|██████▏   | 755/1229 [01:10<01:18,  6.05it/s]
 62%|██████▏   | 756/1229 [01:10<01:17,  6.11it/s]
 62%|██████▏   | 757/1229 [01:10<01:18,  6.04it/s]
 62%|██████▏   | 758/1229 [01:10<01:17,  6.09it/s]
 62%|██████▏   | 759/1229 [01:11<01:18,  6.02it/s]
 62%|██████▏   | 760/1229 [01:11<01:17,  6.08it/s]
 62%|██████▏   | 761/1229 [01:11<01:17,  6.01it/s]
 62%|██████▏   | 762/1229 [01:11<01:16,  6.07it/s]
 62%|██████▏   | 763/1229 [01:11<01:17,  6.00it/s]
 62%|██████▏   | 764/1229 [01:11<01:16,  6.05it/s]
 62%|██████▏   | 765/1229 [01:12<01:17,  5.98it/s]
 62%|██████▏   | 766/1229 [01:12<01:16,  6.04it/s]
 62%|██████▏   | 767/1229 [01:12<01:17,  5.97it/s]
 62%|██████▏   | 768/1229 [01:12<01:16,  6.03it/s]
 63%|██████▎   | 769/1229 [01:12<01:17,  5.96it/s]
 63%|██████▎   | 770/1229 [01:12<01:16,  6.01it/s]
 63%|██████▎   | 771/1229 [01:13<01:17,  5.95it/s]
 63%|██████▎   | 772/1229 [01:13<01:16,  6.00it/s]
 63%|██████▎   | 773/1229 [01:13<01:16,  5.93it/s]
 63%|██████▎   | 774/1229 [01:13<01:15,  5.99it/s]
 63%|██████▎   | 775/1229 [01:13<01:16,  5.92it/s]
 63%|██████▎   | 776/1229 [01:13<01:15,  5.97it/s]
 63%|██████▎   | 777/1229 [01:14<01:16,  5.91it/s]
 63%|██████▎   | 778/1229 [01:14<01:15,  5.96it/s]
 63%|██████▎   | 779/1229 [01:14<01:16,  5.89it/s]
 63%|██████▎   | 780/1229 [01:14<01:15,  5.94it/s]
 64%|██████▎   | 781/1229 [01:14<01:16,  5.88it/s]
 64%|██████▎   | 782/1229 [01:14<01:15,  5.93it/s]
 64%|██████▎   | 783/1229 [01:15<01:16,  5.86it/s]
 64%|██████▍   | 784/1229 [01:15<01:15,  5.92it/s]
 64%|██████▍   | 785/1229 [01:15<01:15,  5.85it/s]
 64%|██████▍   | 786/1229 [01:15<01:15,  5.90it/s]
 64%|██████▍   | 787/1229 [01:15<01:15,  5.84it/s]
 64%|██████▍   | 788/1229 [01:15<01:14,  5.89it/s]
 64%|██████▍   | 789/1229 [01:16<01:15,  5.82it/s]
 64%|██████▍   | 790/1229 [01:16<01:14,  5.88it/s]
 64%|██████▍   | 791/1229 [01:16<01:15,  5.81it/s]
 64%|██████▍   | 792/1229 [01:16<01:14,  5.87it/s]
 65%|██████▍   | 793/1229 [01:16<01:15,  5.79it/s]
 65%|██████▍   | 794/1229 [01:16<01:14,  5.85it/s]
 65%|██████▍   | 795/1229 [01:17<01:15,  5.78it/s]
 65%|██████▍   | 796/1229 [01:17<01:14,  5.83it/s]
 65%|██████▍   | 797/1229 [01:17<01:14,  5.77it/s]
 65%|██████▍   | 798/1229 [01:17<01:14,  5.82it/s]
 65%|██████▌   | 799/1229 [01:17<01:14,  5.76it/s]
 65%|██████▌   | 800/1229 [01:18<01:13,  5.81it/s]
 65%|██████▌   | 801/1229 [01:18<01:14,  5.75it/s]
 65%|██████▌   | 802/1229 [01:18<01:13,  5.80it/s]
 65%|██████▌   | 803/1229 [01:18<01:14,  5.74it/s]
 65%|██████▌   | 804/1229 [01:18<01:13,  5.79it/s]
 66%|██████▌   | 805/1229 [01:18<01:14,  5.72it/s]
 66%|██████▌   | 806/1229 [01:19<01:13,  5.77it/s]
 66%|██████▌   | 807/1229 [01:19<01:13,  5.71it/s]
 66%|██████▌   | 808/1229 [01:19<01:13,  5.77it/s]
 66%|██████▌   | 809/1229 [01:19<01:13,  5.70it/s]
 66%|██████▌   | 810/1229 [01:19<01:12,  5.75it/s]
 66%|██████▌   | 811/1229 [01:19<01:13,  5.68it/s]
 66%|██████▌   | 812/1229 [01:20<01:12,  5.74it/s]
 66%|██████▌   | 813/1229 [01:20<01:13,  5.67it/s]
 66%|██████▌   | 814/1229 [01:20<01:12,  5.73it/s]
 66%|██████▋   | 815/1229 [01:20<01:13,  5.66it/s]
 66%|██████▋   | 816/1229 [01:20<01:12,  5.71it/s]
 66%|██████▋   | 817/1229 [01:21<01:12,  5.65it/s]
 67%|██████▋   | 818/1229 [01:21<01:12,  5.70it/s]
 67%|██████▋   | 819/1229 [01:21<01:12,  5.63it/s]
 67%|██████▋   | 820/1229 [01:21<01:11,  5.69it/s]
 67%|██████▋   | 821/1229 [01:21<01:12,  5.62it/s]
 67%|██████▋   | 822/1229 [01:21<01:11,  5.67it/s]
 67%|██████▋   | 823/1229 [01:22<01:12,  5.61it/s]
 67%|██████▋   | 824/1229 [01:22<01:11,  5.66it/s]
 67%|██████▋   | 825/1229 [01:22<01:12,  5.60it/s]
 67%|██████▋   | 826/1229 [01:22<01:11,  5.65it/s]
 67%|██████▋   | 827/1229 [01:22<01:11,  5.59it/s]
 67%|██████▋   | 828/1229 [01:22<01:11,  5.64it/s]
 67%|██████▋   | 829/1229 [01:23<01:11,  5.58it/s]
 68%|██████▊   | 830/1229 [01:23<01:10,  5.63it/s]
 68%|██████▊   | 831/1229 [01:23<01:11,  5.56it/s]
 68%|██████▊   | 832/1229 [01:23<01:10,  5.62it/s]
 68%|██████▊   | 833/1229 [01:23<01:11,  5.56it/s]
 68%|██████▊   | 834/1229 [01:24<01:10,  5.61it/s]
 68%|██████▊   | 835/1229 [01:24<01:11,  5.54it/s]
 68%|██████▊   | 836/1229 [01:24<01:10,  5.59it/s]
 68%|██████▊   | 837/1229 [01:24<01:10,  5.53it/s]
 68%|██████▊   | 838/1229 [01:24<01:10,  5.58it/s]
 68%|██████▊   | 839/1229 [01:24<01:10,  5.52it/s]
 68%|██████▊   | 840/1229 [01:25<01:09,  5.57it/s]
 68%|██████▊   | 841/1229 [01:25<01:10,  5.51it/s]
 69%|██████▊   | 842/1229 [01:25<01:09,  5.56it/s]
 69%|██████▊   | 843/1229 [01:25<01:10,  5.49it/s]
 69%|██████▊   | 844/1229 [01:25<01:09,  5.54it/s]
 69%|██████▉   | 845/1229 [01:26<01:10,  5.48it/s]
 69%|██████▉   | 846/1229 [01:26<01:09,  5.53it/s]
 69%|██████▉   | 847/1229 [01:26<01:09,  5.47it/s]
 69%|██████▉   | 848/1229 [01:26<01:08,  5.52it/s]
 69%|██████▉   | 849/1229 [01:26<01:09,  5.46it/s]
 69%|██████▉   | 850/1229 [01:26<01:08,  5.51it/s]
 69%|██████▉   | 851/1229 [01:27<01:09,  5.45it/s]
 69%|██████▉   | 852/1229 [01:27<01:08,  5.50it/s]
 69%|██████▉   | 853/1229 [01:27<01:09,  5.44it/s]
 69%|██████▉   | 854/1229 [01:27<01:08,  5.49it/s]
 70%|██████▉   | 855/1229 [01:27<01:08,  5.43it/s]
 70%|██████▉   | 856/1229 [01:28<01:08,  5.48it/s]
 70%|██████▉   | 857/1229 [01:28<01:08,  5.41it/s]
 70%|██████▉   | 858/1229 [01:28<01:07,  5.46it/s]
 70%|██████▉   | 859/1229 [01:28<01:08,  5.40it/s]
 70%|██████▉   | 860/1229 [01:28<01:07,  5.45it/s]
 70%|███████   | 861/1229 [01:28<01:08,  5.39it/s]
 70%|███████   | 862/1229 [01:29<01:07,  5.44it/s]
 70%|███████   | 863/1229 [01:29<01:08,  5.38it/s]
 70%|███████   | 864/1229 [01:29<01:07,  5.43it/s]
 70%|███████   | 865/1229 [01:29<01:07,  5.37it/s]
 70%|███████   | 866/1229 [01:29<01:06,  5.42it/s]
 71%|███████   | 867/1229 [01:30<01:07,  5.36it/s]
 71%|███████   | 868/1229 [01:30<01:06,  5.41it/s]
 71%|███████   | 869/1229 [01:30<01:07,  5.35it/s]
 71%|███████   | 870/1229 [01:30<01:06,  5.40it/s]
 71%|███████   | 871/1229 [01:30<01:07,  5.34it/s]
 71%|███████   | 872/1229 [01:31<01:06,  5.39it/s]
 71%|███████   | 873/1229 [01:31<01:06,  5.33it/s]
 71%|███████   | 874/1229 [01:31<01:06,  5.37it/s]
 71%|███████   | 875/1229 [01:31<01:06,  5.31it/s]
 71%|███████▏  | 876/1229 [01:31<01:05,  5.36it/s]
 71%|███████▏  | 877/1229 [01:31<01:06,  5.30it/s]
 71%|███████▏  | 878/1229 [01:32<01:05,  5.35it/s]
 72%|███████▏  | 879/1229 [01:32<01:06,  5.29it/s]
 72%|███████▏  | 880/1229 [01:32<01:05,  5.34it/s]
 72%|███████▏  | 881/1229 [01:32<01:05,  5.28it/s]
 72%|███████▏  | 882/1229 [01:32<01:05,  5.33it/s]
 72%|███████▏  | 883/1229 [01:33<01:05,  5.27it/s]
 72%|███████▏  | 884/1229 [01:33<01:04,  5.32it/s]
 72%|███████▏  | 885/1229 [01:33<01:05,  5.26it/s]
 72%|███████▏  | 886/1229 [01:33<01:04,  5.31it/s]
 72%|███████▏  | 887/1229 [01:33<01:05,  5.25it/s]
 72%|███████▏  | 888/1229 [01:34<01:04,  5.30it/s]
 72%|███████▏  | 889/1229 [01:34<01:04,  5.24it/s]
 72%|███████▏  | 890/1229 [01:34<01:04,  5.29it/s]
 72%|███████▏  | 891/1229 [01:34<01:04,  5.23it/s]
 73%|███████▎  | 892/1229 [01:34<01:03,  5.28it/s]
 73%|███████▎  | 893/1229 [01:34<01:04,  5.22it/s]
 73%|███████▎  | 894/1229 [01:35<01:03,  5.27it/s]
 73%|███████▎  | 895/1229 [01:35<01:04,  5.21it/s]
 73%|███████▎  | 896/1229 [01:35<01:03,  5.26it/s]
 73%|███████▎  | 897/1229 [01:35<01:03,  5.20it/s]
 73%|███████▎  | 898/1229 [01:35<01:03,  5.25it/s]
 73%|███████▎  | 899/1229 [01:36<01:03,  5.19it/s]
 73%|███████▎  | 900/1229 [01:36<01:02,  5.24it/s]
 73%|███████▎  | 901/1229 [01:36<01:03,  5.18it/s]
 73%|███████▎  | 902/1229 [01:36<01:02,  5.23it/s]
 73%|███████▎  | 903/1229 [01:36<01:03,  5.16it/s]
 74%|███████▎  | 904/1229 [01:37<01:02,  5.21it/s]
 74%|███████▎  | 905/1229 [01:37<01:02,  5.15it/s]
 74%|███████▎  | 906/1229 [01:37<01:02,  5.20it/s]
 74%|███████▍  | 907/1229 [01:37<01:02,  5.14it/s]
 74%|███████▍  | 908/1229 [01:37<01:01,  5.19it/s]
 74%|███████▍  | 909/1229 [01:38<01:02,  5.13it/s]
 74%|███████▍  | 910/1229 [01:38<01:01,  5.18it/s]
 74%|███████▍  | 911/1229 [01:38<01:02,  5.13it/s]
 74%|███████▍  | 912/1229 [01:38<01:01,  5.17it/s]
 74%|███████▍  | 913/1229 [01:38<01:01,  5.12it/s]
 74%|███████▍  | 914/1229 [01:39<01:01,  5.16it/s]
 74%|███████▍  | 915/1229 [01:39<01:01,  5.10it/s]
 75%|███████▍  | 916/1229 [01:39<01:00,  5.15it/s]
 75%|███████▍  | 917/1229 [01:39<01:01,  5.09it/s]
 75%|███████▍  | 918/1229 [01:39<01:00,  5.14it/s]
 75%|███████▍  | 919/1229 [01:40<01:00,  5.08it/s]
 75%|███████▍  | 920/1229 [01:40<01:00,  5.13it/s]
 75%|███████▍  | 921/1229 [01:40<01:00,  5.07it/s]
 75%|███████▌  | 922/1229 [01:40<00:59,  5.12it/s]
 75%|███████▌  | 923/1229 [01:40<01:00,  5.06it/s]
 75%|███████▌  | 924/1229 [01:41<00:59,  5.11it/s]
 75%|███████▌  | 925/1229 [01:41<01:00,  5.05it/s]
 75%|███████▌  | 926/1229 [01:41<00:59,  5.10it/s]
 75%|███████▌  | 927/1229 [01:41<00:59,  5.04it/s]
 76%|███████▌  | 928/1229 [01:41<00:59,  5.09it/s]
 76%|███████▌  | 929/1229 [01:42<00:59,  5.04it/s]
 76%|███████▌  | 930/1229 [01:42<00:58,  5.08it/s]
 76%|███████▌  | 931/1229 [01:42<00:59,  5.03it/s]
 76%|███████▌  | 932/1229 [01:42<00:58,  5.07it/s]
 76%|███████▌  | 933/1229 [01:42<00:59,  5.02it/s]
 76%|███████▌  | 934/1229 [01:42<00:58,  5.06it/s]
 76%|███████▌  | 935/1229 [01:43<00:58,  5.01it/s]
 76%|███████▌  | 936/1229 [01:43<00:57,  5.05it/s]
 76%|███████▌  | 937/1229 [01:43<00:58,  5.00it/s]
 76%|███████▋  | 938/1229 [01:43<00:57,  5.04it/s]
 76%|███████▋  | 939/1229 [01:43<00:58,  4.98it/s]
 76%|███████▋  | 940/1229 [01:44<00:57,  5.03it/s]
 77%|███████▋  | 941/1229 [01:44<00:57,  4.97it/s]
 77%|███████▋  | 942/1229 [01:44<00:57,  5.02it/s]
 77%|███████▋  | 943/1229 [01:44<00:57,  4.97it/s]
 77%|███████▋  | 944/1229 [01:44<00:56,  5.01it/s]
 77%|███████▋  | 945/1229 [01:45<00:57,  4.96it/s]
 77%|███████▋  | 946/1229 [01:45<00:56,  5.01it/s]
 77%|███████▋  | 947/1229 [01:45<00:56,  4.95it/s]
 77%|███████▋  | 948/1229 [01:45<00:56,  5.00it/s]
 77%|███████▋  | 949/1229 [01:46<00:56,  4.94it/s]
 77%|███████▋  | 950/1229 [01:46<00:55,  4.98it/s]
 77%|███████▋  | 951/1229 [01:46<00:56,  4.93it/s]
 77%|███████▋  | 952/1229 [01:46<00:55,  4.98it/s]
 78%|███████▊  | 953/1229 [01:46<00:56,  4.92it/s]
 78%|███████▊  | 954/1229 [01:47<00:55,  4.97it/s]
 78%|███████▊  | 955/1229 [01:47<00:55,  4.91it/s]
 78%|███████▊  | 956/1229 [01:47<00:55,  4.96it/s]
 78%|███████▊  | 957/1229 [01:47<00:55,  4.90it/s]
 78%|███████▊  | 958/1229 [01:47<00:54,  4.95it/s]
 78%|███████▊  | 959/1229 [01:48<00:55,  4.89it/s]
 78%|███████▊  | 960/1229 [01:48<00:54,  4.93it/s]
 78%|███████▊  | 961/1229 [01:48<00:54,  4.88it/s]
 78%|███████▊  | 962/1229 [01:48<00:54,  4.93it/s]
 78%|███████▊  | 963/1229 [01:48<00:54,  4.88it/s]
 78%|███████▊  | 964/1229 [01:49<00:53,  4.92it/s]
 79%|███████▊  | 965/1229 [01:49<00:54,  4.87it/s]
 79%|███████▊  | 966/1229 [01:49<00:53,  4.91it/s]
 79%|███████▊  | 967/1229 [01:49<00:53,  4.86it/s]
 79%|███████▉  | 968/1229 [01:49<00:53,  4.90it/s]
 79%|███████▉  | 969/1229 [01:50<00:53,  4.85it/s]
 79%|███████▉  | 970/1229 [01:50<00:52,  4.89it/s]
 79%|███████▉  | 971/1229 [01:50<00:53,  4.84it/s]
 79%|███████▉  | 972/1229 [01:50<00:52,  4.88it/s]
 79%|███████▉  | 973/1229 [01:50<00:53,  4.83it/s]
 79%|███████▉  | 974/1229 [01:51<00:52,  4.87it/s]
 79%|███████▉  | 975/1229 [01:51<00:52,  4.82it/s]
 79%|███████▉  | 976/1229 [01:51<00:52,  4.86it/s]
 79%|███████▉  | 977/1229 [01:51<00:52,  4.81it/s]
 80%|███████▉  | 978/1229 [01:51<00:51,  4.85it/s]
 80%|███████▉  | 979/1229 [01:52<00:52,  4.80it/s]
 80%|███████▉  | 980/1229 [01:52<00:51,  4.85it/s]
 80%|███████▉  | 981/1229 [01:52<00:51,  4.79it/s]
 80%|███████▉  | 982/1229 [01:52<00:51,  4.84it/s]
 80%|███████▉  | 983/1229 [01:52<00:51,  4.78it/s]
 80%|████████  | 984/1229 [01:53<00:50,  4.83it/s]
 80%|████████  | 985/1229 [01:53<00:51,  4.77it/s]
 80%|████████  | 986/1229 [01:53<00:50,  4.82it/s]
 80%|████████  | 987/1229 [01:53<00:50,  4.77it/s]
 80%|████████  | 988/1229 [01:54<00:50,  4.81it/s]
 80%|████████  | 989/1229 [01:54<00:50,  4.76it/s]
 81%|████████  | 990/1229 [01:54<00:49,  4.80it/s]
 81%|████████  | 991/1229 [01:54<00:50,  4.75it/s]
 81%|████████  | 992/1229 [01:54<00:49,  4.79it/s]
 81%|████████  | 993/1229 [01:55<00:49,  4.74it/s]
 81%|████████  | 994/1229 [01:55<00:49,  4.78it/s]
 81%|████████  | 995/1229 [01:55<00:49,  4.73it/s]
 81%|████████  | 996/1229 [01:55<00:48,  4.78it/s]
 81%|████████  | 997/1229 [01:55<00:49,  4.72it/s]
 81%|████████  | 998/1229 [01:56<00:48,  4.77it/s]
 81%|████████▏ | 999/1229 [01:56<00:48,  4.72it/s]
 81%|████████▏ | 1000/1229 [01:56<00:48,  4.76it/s]
 81%|████████▏ | 1001/1229 [01:56<00:48,  4.70it/s]
 82%|████████▏ | 1002/1229 [01:56<00:47,  4.75it/s]
 82%|████████▏ | 1003/1229 [01:57<00:48,  4.70it/s]
 82%|████████▏ | 1004/1229 [01:57<00:47,  4.74it/s]
 82%|████████▏ | 1005/1229 [01:57<00:47,  4.69it/s]
 82%|████████▏ | 1006/1229 [01:57<00:47,  4.73it/s]
 82%|████████▏ | 1007/1229 [01:58<00:47,  4.68it/s]
 82%|████████▏ | 1008/1229 [01:58<00:46,  4.73it/s]
 82%|████████▏ | 1009/1229 [01:58<00:47,  4.67it/s]
 82%|████████▏ | 1010/1229 [01:58<00:46,  4.72it/s]
 82%|████████▏ | 1011/1229 [01:58<00:46,  4.66it/s]
 82%|████████▏ | 1012/1229 [01:59<00:46,  4.71it/s]
 82%|████████▏ | 1013/1229 [01:59<00:46,  4.65it/s]
 83%|████████▎ | 1014/1229 [01:59<00:45,  4.70it/s]
 83%|████████▎ | 1015/1229 [01:59<00:46,  4.65it/s]
 83%|████████▎ | 1016/1229 [01:59<00:45,  4.69it/s]
 83%|████████▎ | 1017/1229 [02:00<00:45,  4.64it/s]
 83%|████████▎ | 1018/1229 [02:00<00:45,  4.68it/s]
 83%|████████▎ | 1019/1229 [02:00<00:45,  4.63it/s]
 83%|████████▎ | 1020/1229 [02:00<00:44,  4.67it/s]
 83%|████████▎ | 1021/1229 [02:01<00:45,  4.62it/s]
 83%|████████▎ | 1022/1229 [02:01<00:44,  4.66it/s]
 83%|████████▎ | 1023/1229 [02:01<00:44,  4.61it/s]
 83%|████████▎ | 1024/1229 [02:01<00:44,  4.66it/s]
 83%|████████▎ | 1025/1229 [02:01<00:44,  4.61it/s]
 83%|████████▎ | 1026/1229 [02:02<00:43,  4.65it/s]
 84%|████████▎ | 1027/1229 [02:02<00:43,  4.60it/s]
 84%|████████▎ | 1028/1229 [02:02<00:43,  4.64it/s]
 84%|████████▎ | 1029/1229 [02:02<00:43,  4.58it/s]
 84%|████████▍ | 1030/1229 [02:02<00:42,  4.63it/s]
 84%|████████▍ | 1031/1229 [02:03<00:43,  4.58it/s]
 84%|████████▍ | 1032/1229 [02:03<00:42,  4.62it/s]
 84%|████████▍ | 1033/1229 [02:03<00:42,  4.57it/s]
 84%|████████▍ | 1034/1229 [02:03<00:42,  4.61it/s]
 84%|████████▍ | 1035/1229 [02:04<00:42,  4.56it/s]
 84%|████████▍ | 1036/1229 [02:04<00:41,  4.60it/s]
 84%|████████▍ | 1037/1229 [02:04<00:42,  4.55it/s]
 84%|████████▍ | 1038/1229 [02:04<00:41,  4.60it/s]
 85%|████████▍ | 1039/1229 [02:04<00:41,  4.54it/s]
 85%|████████▍ | 1040/1229 [02:05<00:41,  4.59it/s]
 85%|████████▍ | 1041/1229 [02:05<00:41,  4.53it/s]
 85%|████████▍ | 1042/1229 [02:05<00:40,  4.58it/s]
 85%|████████▍ | 1043/1229 [02:05<00:41,  4.53it/s]
 85%|████████▍ | 1044/1229 [02:06<00:40,  4.57it/s]
 85%|████████▌ | 1045/1229 [02:06<00:40,  4.52it/s]
 85%|████████▌ | 1046/1229 [02:06<00:40,  4.56it/s]
 85%|████████▌ | 1047/1229 [02:06<00:40,  4.51it/s]
 85%|████████▌ | 1048/1229 [02:06<00:39,  4.56it/s]
 85%|████████▌ | 1049/1229 [02:07<00:39,  4.51it/s]
 85%|████████▌ | 1050/1229 [02:07<00:39,  4.55it/s]
 86%|████████▌ | 1051/1229 [02:07<00:39,  4.50it/s]
 86%|████████▌ | 1052/1229 [02:07<00:38,  4.54it/s]
 86%|████████▌ | 1053/1229 [02:08<00:39,  4.49it/s]
 86%|████████▌ | 1054/1229 [02:08<00:38,  4.54it/s]
 86%|████████▌ | 1055/1229 [02:08<00:38,  4.48it/s]
 86%|████████▌ | 1056/1229 [02:08<00:38,  4.53it/s]
 86%|████████▌ | 1057/1229 [02:08<00:38,  4.48it/s]
 86%|████████▌ | 1058/1229 [02:09<00:37,  4.52it/s]
 86%|████████▌ | 1059/1229 [02:09<00:38,  4.47it/s]
 86%|████████▌ | 1060/1229 [02:09<00:37,  4.51it/s]
 86%|████████▋ | 1061/1229 [02:09<00:37,  4.46it/s]
 86%|████████▋ | 1062/1229 [02:10<00:37,  4.51it/s]
 86%|████████▋ | 1063/1229 [02:10<00:37,  4.46it/s]
 87%|████████▋ | 1064/1229 [02:10<00:36,  4.50it/s]
 87%|████████▋ | 1065/1229 [02:10<00:36,  4.44it/s]
 87%|████████▋ | 1066/1229 [02:10<00:36,  4.49it/s]
 87%|████████▋ | 1067/1229 [02:11<00:36,  4.44it/s]
 87%|████████▋ | 1068/1229 [02:11<00:35,  4.48it/s]
 87%|████████▋ | 1069/1229 [02:11<00:36,  4.43it/s]
 87%|████████▋ | 1070/1229 [02:11<00:35,  4.47it/s]
 87%|████████▋ | 1071/1229 [02:12<00:35,  4.43it/s]
 87%|████████▋ | 1072/1229 [02:12<00:35,  4.46it/s]
 87%|████████▋ | 1073/1229 [02:12<00:35,  4.41it/s]
 87%|████████▋ | 1074/1229 [02:12<00:34,  4.45it/s]
 87%|████████▋ | 1075/1229 [02:12<00:34,  4.41it/s]
 88%|████████▊ | 1076/1229 [02:13<00:34,  4.45it/s]
 88%|████████▊ | 1077/1229 [02:13<00:34,  4.40it/s]
 88%|████████▊ | 1078/1229 [02:13<00:33,  4.44it/s]
 88%|████████▊ | 1079/1229 [02:13<00:34,  4.40it/s]
 88%|████████▊ | 1080/1229 [02:14<00:33,  4.44it/s]
 88%|████████▊ | 1081/1229 [02:14<00:33,  4.39it/s]
 88%|████████▊ | 1082/1229 [02:14<00:33,  4.43it/s]
 88%|████████▊ | 1083/1229 [02:14<00:33,  4.38it/s]
 88%|████████▊ | 1084/1229 [02:15<00:32,  4.42it/s]
 88%|████████▊ | 1085/1229 [02:15<00:32,  4.37it/s]
 88%|████████▊ | 1086/1229 [02:15<00:32,  4.41it/s]
 88%|████████▊ | 1087/1229 [02:15<00:32,  4.36it/s]
 89%|████████▊ | 1088/1229 [02:15<00:32,  4.40it/s]
 89%|████████▊ | 1089/1229 [02:16<00:32,  4.35it/s]
 89%|████████▊ | 1090/1229 [02:16<00:31,  4.39it/s]
 89%|████████▉ | 1091/1229 [02:16<00:31,  4.35it/s]
 89%|████████▉ | 1092/1229 [02:16<00:31,  4.39it/s]
 89%|████████▉ | 1093/1229 [02:17<00:31,  4.34it/s]
 89%|████████▉ | 1094/1229 [02:17<00:30,  4.38it/s]
 89%|████████▉ | 1095/1229 [02:17<00:30,  4.33it/s]
 89%|████████▉ | 1096/1229 [02:17<00:30,  4.37it/s]
 89%|████████▉ | 1097/1229 [02:18<00:30,  4.32it/s]
 89%|████████▉ | 1098/1229 [02:18<00:30,  4.36it/s]
 89%|████████▉ | 1099/1229 [02:18<00:30,  4.31it/s]
 90%|████████▉ | 1100/1229 [02:18<00:29,  4.36it/s]
 90%|████████▉ | 1101/1229 [02:18<00:29,  4.31it/s]
 90%|████████▉ | 1102/1229 [02:19<00:29,  4.35it/s]
 90%|████████▉ | 1103/1229 [02:19<00:29,  4.30it/s]
 90%|████████▉ | 1104/1229 [02:19<00:28,  4.34it/s]
 90%|████████▉ | 1105/1229 [02:19<00:28,  4.29it/s]
 90%|████████▉ | 1106/1229 [02:20<00:28,  4.34it/s]
 90%|█████████ | 1107/1229 [02:20<00:28,  4.29it/s]
 90%|█████████ | 1108/1229 [02:20<00:27,  4.33it/s]
 90%|█████████ | 1109/1229 [02:20<00:28,  4.28it/s]
 90%|█████████ | 1110/1229 [02:21<00:27,  4.32it/s]
 90%|█████████ | 1111/1229 [02:21<00:27,  4.27it/s]
 90%|█████████ | 1112/1229 [02:21<00:27,  4.31it/s]
 91%|█████████ | 1113/1229 [02:21<00:27,  4.26it/s]
 91%|█████████ | 1114/1229 [02:21<00:26,  4.31it/s]
 91%|█████████ | 1115/1229 [02:22<00:26,  4.26it/s]
 91%|█████████ | 1116/1229 [02:22<00:26,  4.30it/s]
 91%|█████████ | 1117/1229 [02:22<00:26,  4.25it/s]
 91%|█████████ | 1118/1229 [02:22<00:25,  4.29it/s]
 91%|█████████ | 1119/1229 [02:23<00:25,  4.24it/s]
 91%|█████████ | 1120/1229 [02:23<00:25,  4.28it/s]
 91%|█████████ | 1121/1229 [02:23<00:25,  4.24it/s]
 91%|█████████▏| 1122/1229 [02:23<00:25,  4.28it/s]
 91%|█████████▏| 1123/1229 [02:24<00:25,  4.23it/s]
 91%|█████████▏| 1124/1229 [02:24<00:24,  4.27it/s]
 92%|█████████▏| 1125/1229 [02:24<00:24,  4.22it/s]
 92%|█████████▏| 1126/1229 [02:24<00:24,  4.26it/s]
 92%|█████████▏| 1127/1229 [02:25<00:24,  4.21it/s]
 92%|█████████▏| 1128/1229 [02:25<00:23,  4.25it/s]
 92%|█████████▏| 1129/1229 [02:25<00:23,  4.21it/s]
 92%|█████████▏| 1130/1229 [02:25<00:23,  4.25it/s]
 92%|█████████▏| 1131/1229 [02:25<00:23,  4.20it/s]
 92%|█████████▏| 1132/1229 [02:26<00:22,  4.24it/s]
 92%|█████████▏| 1133/1229 [02:26<00:22,  4.20it/s]
 92%|█████████▏| 1134/1229 [02:26<00:22,  4.24it/s]
 92%|█████████▏| 1135/1229 [02:26<00:22,  4.18it/s]
 92%|█████████▏| 1136/1229 [02:27<00:22,  4.22it/s]
 93%|█████████▎| 1137/1229 [02:27<00:22,  4.18it/s]
 93%|█████████▎| 1138/1229 [02:27<00:21,  4.22it/s]
 93%|█████████▎| 1139/1229 [02:27<00:21,  4.17it/s]
 93%|█████████▎| 1140/1229 [02:28<00:21,  4.22it/s]
 93%|█████████▎| 1141/1229 [02:28<00:21,  4.17it/s]
 93%|█████████▎| 1142/1229 [02:28<00:20,  4.21it/s]
 93%|█████████▎| 1143/1229 [02:28<00:20,  4.16it/s]
 93%|█████████▎| 1144/1229 [02:29<00:20,  4.20it/s]
